shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 137

state 130

    (20) statement -> If OpenParen expression CloseParen statement .
    (21) statement -> If OpenParen expression CloseParen statement . Else statement

  ! shift/reduce conflict for Else resolved as shift.
    $end            reduce using rule 20 (statement -> If OpenParen expression CloseParen statement .)
    SemiColon       reduce using rule 20 (statement -> If OpenParen expression CloseParen statement .)
    While           reduce using rule 20 (statement -> If OpenParen expression CloseParen statement .)
    CloseCurly      reduce using rule 20 (statement -> If OpenParen expression CloseParen statement .)
    Else            shift and go to state 138

  ! Else            [ reduce using rule 20 (statement -> If OpenParen expression CloseParen statement .) ]


state 131

    (4) statement -> OpenCurly Using declarations_list SemiColon In statement_list . CloseCurly
    (11) statement_list -> statement_list . SemiColon statement

    CloseCurly      shift and go to state 140
    SemiColon       shift and go to state 139



state 132

    (7) declarations_list -> declarations_list SemiColon type variable_list .
    (9) variable_list -> variable_list . Comma ID

    SemiColon       reduce using rule 7 (declarations_list -> declarations_list SemiColon type variable_list .)
    Comma           shift and go to state 122



state 133

    (9) variable_list -> variable_list Comma ID .

    Comma           reduce using rule 9 (variable_list -> variable_list Comma ID .)
    SemiColon       reduce using rule 9 (variable_list -> variable_list Comma ID .)



state 134

    (22) statement -> For ID Min expression Do statement .

    Else            reduce using rule 22 (statement -> For ID Min expression Do statement .)
    $end            reduce using rule 22 (statement -> For ID Min expression Do statement .)
    SemiColon       reduce using rule 22 (statement -> For ID Min expression Do statement .)
    While           reduce using rule 22 (statement -> For ID Min expression Do statement .)
    CloseCurly      reduce using rule 22 (statement -> For ID Min expression Do statement .)



state 135

    (23) statement -> For ID Max expression Do statement .

    Else            reduce using rule 23 (statement -> For ID Max expression Do statement .)
    $end            reduce using rule 23 (statement -> For ID Max expression Do statement .)
    SemiColon       reduce using rule 23 (statement -> For ID Max expression Do statement .)
    While           reduce using rule 23 (statement -> For ID Max expression Do statement .)
    CloseCurly      reduce using rule 23 (statement -> For ID Max expression Do statement .)



state 136

    (24) statement -> Repeat statement While OpenParen expression CloseParen . Do statement
    (25) statement -> Repeat statement While OpenParen expression CloseParen .

    Do              shift and go to state 141
    Else            reduce using rule 25 (statement -> Repeat statement While OpenParen expression CloseParen .)
    $end            reduce using rule 25 (statement -> Repeat statement While OpenParen expression CloseParen .)
    SemiColon       reduce using rule 25 (statement -> Repeat statement While OpenParen expression CloseParen .)
    While           reduce using rule 25 (statement -> Repeat statement While OpenParen expression CloseParen .)
    CloseCurly      reduce using rule 25 (statement -> Repeat statement While OpenParen expression CloseParen .)



state 137

    (26) statement -> While OpenParen expression CloseParen Do statement .

    Else            reduce using rule 26 (statement -> While OpenParen expression CloseParen Do statement .)
    $end            reduce using rule 26 (statement -> While OpenParen expression CloseParen Do statement .)
    SemiColon       reduce using rule 26 (statement -> While OpenParen expression CloseParen Do statement .)
    While           reduce using rule 26 (statement -> While OpenParen expression CloseParen Do statement .)
    CloseCurly      reduce using rule 26 (statement -> While OpenParen expression CloseParen Do statement .)



state 138

    (21) statement -> If OpenParen expression CloseParen statement Else . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 142

state 139

    (11) statement_list -> statement_list SemiColon . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    CloseCurly      reduce using rule 5 (statement -> .)
