shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 127 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 136 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 140 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 145

state 141

    (26) statement -> For new_scope ID_for scope_filled Max expression Do . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (25) statement -> . For new_scope ID_for scope_filled Min expression Do statement
    (26) statement -> . For new_scope ID_for scope_filled Max expression Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (28) statement -> . Repeat statement While OpenParen expression CloseParen
    (29) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 146

state 142

    (27) statement -> Repeat statement While OpenParen expression CloseParen Do . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (25) statement -> . For new_scope ID_for scope_filled Min expression Do statement
    (26) statement -> . For new_scope ID_for scope_filled Max expression Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (28) statement -> . Repeat statement While OpenParen expression CloseParen
    (29) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 147

state 143

    (23) statement -> If OpenParen expression CloseParen statement Else statement .

    SemiColon       reduce using rule 23 (statement -> If OpenParen expression CloseParen statement Else statement .)
    Else            reduce using rule 23 (statement -> If OpenParen expression CloseParen statement Else statement .)
    $end            reduce using rule 23 (statement -> If OpenParen expression CloseParen statement Else statement .)
    While           reduce using rule 23 (statement -> If OpenParen expression CloseParen statement Else statement .)
    CloseCurly      reduce using rule 23 (statement -> If OpenParen expression CloseParen statement Else statement .)



state 144

    (4) statement -> OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list . CloseCurly
    (13) statement_list -> statement_list . SemiColon statement

    CloseCurly      shift and go to state 149
    SemiColon       shift and go to state 148



state 145

    (25) statement -> For new_scope ID_for scope_filled Min expression Do statement .

    SemiColon       reduce using rule 25 (statement -> For new_scope ID_for scope_filled Min expression Do statement .)
    Else            reduce using rule 25 (statement -> For new_scope ID_for scope_filled Min expression Do statement .)
    $end            reduce using rule 25 (statement -> For new_scope ID_for scope_filled Min expression Do statement .)
    While           reduce using rule 25 (statement -> For new_scope ID_for scope_filled Min expression Do statement .)
    CloseCurly      reduce using rule 25 (statement -> For new_scope ID_for scope_filled Min expression Do statement .)



state 146

    (26) statement -> For new_scope ID_for scope_filled Max expression Do statement .

    SemiColon       reduce using rule 26 (statement -> For new_scope ID_for scope_filled Max expression Do statement .)
    Else            reduce using rule 26 (statement -> For new_scope ID_for scope_filled Max expression Do statement .)
    $end            reduce using rule 26 (statement -> For new_scope ID_for scope_filled Max expression Do statement .)
    While           reduce using rule 26 (statement -> For new_scope ID_for scope_filled Max expression Do statement .)
    CloseCurly      reduce using rule 26 (statement -> For new_scope ID_for scope_filled Max expression Do statement .)



state 147

    (27) statement -> Repeat statement While OpenParen expression CloseParen Do statement .

    SemiColon       reduce using rule 27 (statement -> Repeat statement While OpenParen expression CloseParen Do statement .)
    Else            reduce using rule 27 (statement -> Repeat statement While OpenParen expression CloseParen Do statement .)
    $end            reduce using rule 27 (statement -> Repeat statement While OpenParen expression CloseParen Do statement .)
    While           reduce using rule 27 (statement -> Repeat statement While OpenParen expression CloseParen Do statement .)
