shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 36 (expression -> expression Minus expression .)
    Minus           reduce using rule 36 (expression -> expression Minus expression .)
    LessThan        reduce using rule 36 (expression -> expression Minus expression .)
    LessThanEq      reduce using rule 36 (expression -> expression Minus expression .)
    GreaterThan     reduce using rule 36 (expression -> expression Minus expression .)
    GreaterThanEq   reduce using rule 36 (expression -> expression Minus expression .)
    Equals          reduce using rule 36 (expression -> expression Minus expression .)
    NotEquals       reduce using rule 36 (expression -> expression Minus expression .)
    And             reduce using rule 36 (expression -> expression Minus expression .)
    Or              reduce using rule 36 (expression -> expression Minus expression .)
    Comma           reduce using rule 36 (expression -> expression Minus expression .)
    $end            reduce using rule 36 (expression -> expression Minus expression .)
    CloseCurly      reduce using rule 36 (expression -> expression Minus expression .)
    SemiColon       reduce using rule 36 (expression -> expression Minus expression .)
    While           reduce using rule 36 (expression -> expression Minus expression .)
    Else            reduce using rule 36 (expression -> expression Minus expression .)
    Do              reduce using rule 36 (expression -> expression Minus expression .)
    ID              reduce using rule 36 (expression -> expression Minus expression .)
    OpenCurly       reduce using rule 36 (expression -> expression Minus expression .)
    Scan            reduce using rule 36 (expression -> expression Minus expression .)
    Print           reduce using rule 36 (expression -> expression Minus expression .)
    Println         reduce using rule 36 (expression -> expression Minus expression .)
    If              reduce using rule 36 (expression -> expression Minus expression .)
    For             reduce using rule 36 (expression -> expression Minus expression .)
    Repeat          reduce using rule 36 (expression -> expression Minus expression .)
    CloseParen      reduce using rule 36 (expression -> expression Minus expression .)
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Times           [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! Div             [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! Mod             [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! PlusSet         [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! MinusSet        [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! TimesSet        [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! DivSet          [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! ModSet          [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! Union           [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! Difference      [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! Intersect       [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! Contains        [ reduce using rule 36 (expression -> expression Minus expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 111

    (41) expression -> expression MinusSet expression .
    (35) expression -> expression . Plus expression
