shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Do              reduce using rule 46 (arithmetic_op -> expression Div expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58

  ! PlusSet         [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! MinusSet        [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! TimesSet        [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! DivSet          [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! ModSet          [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! Union           [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! Difference      [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! Intersect       [ reduce using rule 46 (arithmetic_op -> expression Div expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 112

    (63) expression -> expression Or expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    Or              reduce using rule 63 (expression -> expression Or expression .)
    Comma           reduce using rule 63 (expression -> expression Or expression .)
    $end            reduce using rule 63 (expression -> expression Or expression .)
    SemiColon       reduce using rule 63 (expression -> expression Or expression .)
    While           reduce using rule 63 (expression -> expression Or expression .)
    Else            reduce using rule 63 (expression -> expression Or expression .)
    CloseCurly      reduce using rule 63 (expression -> expression Or expression .)
    CloseParen      reduce using rule 63 (expression -> expression Or expression .)
    Do              reduce using rule 63 (expression -> expression Or expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! MinusSet        [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! TimesSet        [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! DivSet          [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! ModSet          [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! LessThan        [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! LessThanEq      [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! GreaterThan     [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! GreaterThanEq   [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Equals          [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! NotEquals       [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Union           [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Difference      [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Intersect       [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! And             [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Contains        [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Plus            [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Minus           [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Times           [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Div             [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Mod             [ reduce using rule 63 (expression -> expression Or expression .) ]
  ! Or              [ shift and go to state 72 ]


state 113

    (49) expression -> expression MinusSet expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
