shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    LessThanEq      reduce using rule 43 (expression -> expression TimesSet expression .)
    GreaterThan     reduce using rule 43 (expression -> expression TimesSet expression .)
    GreaterThanEq   reduce using rule 43 (expression -> expression TimesSet expression .)
    Equals          reduce using rule 43 (expression -> expression TimesSet expression .)
    NotEquals       reduce using rule 43 (expression -> expression TimesSet expression .)
    Union           reduce using rule 43 (expression -> expression TimesSet expression .)
    Difference      reduce using rule 43 (expression -> expression TimesSet expression .)
    Intersect       reduce using rule 43 (expression -> expression TimesSet expression .)
    And             reduce using rule 43 (expression -> expression TimesSet expression .)
    Or              reduce using rule 43 (expression -> expression TimesSet expression .)
    Comma           reduce using rule 43 (expression -> expression TimesSet expression .)
    $end            reduce using rule 43 (expression -> expression TimesSet expression .)
    CloseCurly      reduce using rule 43 (expression -> expression TimesSet expression .)
    SemiColon       reduce using rule 43 (expression -> expression TimesSet expression .)
    While           reduce using rule 43 (expression -> expression TimesSet expression .)
    Else            reduce using rule 43 (expression -> expression TimesSet expression .)
    CloseParen      reduce using rule 43 (expression -> expression TimesSet expression .)
    Do              reduce using rule 43 (expression -> expression TimesSet expression .)
    Contains        shift and go to state 56

  ! Contains        [ reduce using rule 43 (expression -> expression TimesSet expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! TimesSet        [ shift and go to state 76 ]
  ! DivSet          [ shift and go to state 65 ]
  ! ModSet          [ shift and go to state 69 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 114

    (24) statement -> Repeat statement While OpenParen . expression CloseParen Do statement
    (25) statement -> Repeat statement While OpenParen . expression CloseParen
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 123

state 115

    (26) statement -> While OpenParen expression CloseParen . Do statement

    Do              shift and go to state 124



state 116

    (20) statement -> If OpenParen expression CloseParen . statement
    (21) statement -> If OpenParen expression CloseParen . statement Else statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list CloseCurly
    (4) statement -> . OpenCurly Using declarations_list In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
